0,0.447035
0.0005,0.616749
0.001,0.661733
0.0015,0.586474
0.002,0.420515
0.0025,0.211463
0.003,0.0141911
0.0035,-0.121586
0.004,-0.162297
0.0045,-0.098178
0.005,0.0547502
0.0055,0.258187
0.006,0.460036
0.0065,0.606159
0.007,0.652608
0.0075,0.57564
0.008,0.377422
0.0085,0.0862758
0.009,-0.249092
0.0095,-0.569353
0.01,-0.817255
0.0105,-0.949339
0.011,-0.945097
0.0115,-0.811151
0.012,-0.579424
0.0125,-0.300302
0.013,-0.0314341
0.0135,0.174596
0.014,0.281564
0.0145,0.277017
0.015,0.17478
0.0155,0.0111698
0.016,-0.163305
0.0165,-0.295602
0.017,-0.342387
0.0175,-0.280007
0.018,-0.110141
0.0185,0.139958
0.019,0.423139
0.0195,0.682211
0.02,0.862362
0.0205,0.922971
0.021,0.846553
0.0215,0.642689
0.022,0.346294
0.0225,0.0103458
0.023,-0.305185
0.0235,-0.545885
0.024,-0.674154
0.0245,-0.676901
0.025,-0.567644
0.0255,-0.383129
0.026,-0.174718
0.0265,0.00323496
0.027,0.105564
0.0275,0.10651
0.028,0.00531022
0.0285,-0.173467
0.029,-0.385418
0.0295,-0.57625
0.03,-0.69393
0.0305,-0.70043
0.031,-0.580493
0.0315,-0.345622
0.032,-0.0320444
0.0325,0.306528
0.033,0.610034
0.0335,0.82458
0.034,0.913755
0.0345,0.866085
0.035,0.697256
0.0355,0.446516
0.036,0.167943
0.0365,-0.0813318
0.037,-0.253273
0.0375,-0.319437
0.038,-0.276559
0.0385,-0.146916
0.039,0.0270089
0.0395,0.192419
0.04,0.298379
0.0405,0.307382
0.041,0.204199
0.0415,-0.000244148
0.042,-0.270852
0.0425,-0.555589
0.043,-0.796564
0.0435,-0.942412
0.044,-0.959563
0.0445,-0.839625
0.045,-0.601245
0.0455,-0.286569
0.046,0.0477615
0.0465,0.342296
0.047,0.54738
0.0475,0.633198
0.048,0.595904
0.0485,0.457625
0.049,0.261238
0.0495,0.0604877
0.05,-0.092288
0.0505,-0.15775
0.051,-0.118534
0.0515,0.0169378
0.052,0.216254
0.0525,0.430219
0.053,0.603748
0.0535,0.688345
0.054,0.652974
0.0545,0.491379
0.055,0.224128
0.0555,-0.105502
0.056,-0.440107
0.0565,-0.720359
0.057,-0.897153
0.0575,-0.941954
0.058,-0.852596
0.0585,-0.653493
0.059,-0.389996
0.0595,-0.118534
0.06,0.105716
0.0605,0.240608
0.061,0.266091
0.0615,0.188086
0.062,0.0367748
0.0625,-0.140446
0.063,-0.290078
0.0635,-0.364574
0.064,-0.333354
0.0645,-0.190191
0.065,0.0450758
0.0655,0.330332
0.066,0.610004
0.0665,0.826899
0.067,0.934599
0.0675,0.907468
0.068,0.746361
0.0685,0.478591
0.069,0.15247
0.0695,-0.173101
0.07,-0.440718
0.0705,-0.606647
0.071,-0.649648
0.0715,-0.57503
0.072,-0.412946
0.0725,-0.211188
0.073,-0.0243538
0.0735,0.0986358
0.074,0.12534
0.0745,0.0472732
0.075,-0.118229
0.0755,-0.331767
0.076,-0.540605
0.0765,-0.690451
0.077,-0.737602
0.0775,-0.659017
0.078,-0.457625
0.0785,-0.162603
0.079,0.176702
0.0795,0.500778
0.08,0.752403
0.0805,0.888485
0.081,0.889096
0.0815,0.761437
0.082,0.537828
0.0825,0.268654
0.083,0.0112003
0.0835,-0.182775
0.084,-0.278115
0.0845,-0.263619
0.085,-0.15418
0.0855,0.0130009
0.086,0.187048
0.0865,0.315043
0.087,0.35432
0.0875,0.282144
0.088,0.101413
0.0885,-0.15949
0.089,-0.452528
0.0895,-0.720023
0.09,-0.90698
0.0905,-0.973113
0.091,-0.901334
0.0915,-0.701895
0.092,-0.410077
0.0925,-0.0790429
0.093,0.231422
0.0935,0.467483
0.094,0.592334
0.0945,0.593768
0.095,0.486129
0.0955,0.306589
0.096,0.106601
0.0965,-0.0599078
0.097,-0.148717
0.0975,-0.135258
0.098,-0.0201422
0.0985,0.170812
0.099,0.392346
0.0995,0.589587
0.1,0.710501
0.1005,0.71746
0.101,0.595965
0.1015,0.358287
0.102,0.0414136
0.1025,-0.300424
0.103,-0.607044
0.1035,-0.824763
0.104,-0.917631
0.1045,-0.874844
0.105,-0.712546
0.1055,-0.47029
0.106,-0.202033
0.1065,0.0355846
0.107,0.195532
0.1075,0.250496
0.108,0.198401
0.1085,0.0626545
0.109,-0.11362
0.1095,-0.277383
0.11,-0.377972
0.1105,-0.378613
0.111,-0.265206
0.1115,-0.0497757
0.112,0.231483
0.1125,0.525773
0.113,0.774804
0.1135,0.927305
0.114,0.950011
0.1145,0.835047
0.115,0.601672
0.1155,0.292276
0.116,-0.0363781
0.1165,-0.325236
0.117,-0.525285
0.1175,-0.607624
0.118,-0.569231
0.1185,-0.433027
0.119,-0.242256
0.1195,-0.0504776
0.12,0.0904874
0.1205,0.142369
0.121,0.089114
0.1215,-0.0596026
0.122,-0.27015
0.1225,-0.492538
0.123,-0.671346
0.1235,-0.758202
0.124,-0.722587
0.1245,-0.559038
0.125,-0.288858
0.1255,0.0439467
0.126,0.381726
0.1265,0.664998
0.127,0.845088
0.1275,0.894009
0.128,0.810205
0.1285,0.618519
0.129,0.364483
0.1295,0.104282
0.13,-0.107578
0.1305,-0.230049
0.131,-0.24427
0.1315,-0.157353
0.132,-0.000488296
0.1325,0.178442
0.133,0.325785
0.1335,0.394482
0.134,0.354839
0.1345,0.201697
0.135,-0.0439772
0.1355,-0.339061
0.136,-0.627369
0.1365,-0.851497
