0.6885,0.0730929
0.689,-0.00326958
0.6895,-0.0817473
0.69,-0.15871
0.6905,-0.230201
0.691,-0.292282
0.6915,-0.341423
0.692,-0.374868
0.6925,-0.390917
0.693,-0.389067
0.6935,-0.370006
0.694,-0.33545
0.6945,-0.287864
0.695,-0.230132
0.6955,-0.165232
0.696,-0.0959667
0.6965,-0.0248187
0.697,0.0460882
0.6975,0.11491
0.698,0.179935
0.6985,0.239424
0.699,0.291484
0.6995,0.334036
0.7,0.364897
0.7005,0.381967
0.701,0.383499
0.7015,0.368407
0.702,0.336524
0.7025,0.288786
0.703,0.227264
0.7035,0.155053
0.704,0.0760126
0.7045,-0.005599
0.705,-0.0855267
0.7055,-0.159902
0.706,-0.225541
0.7065,-0.280111
0.707,-0.322158
0.7075,-0.351001
0.708,-0.366543
0.7085,-0.369035
0.709,-0.35888
0.7095,-0.336507
0.71,-0.302346
0.7105,-0.256916
0.711,-0.200991
0.7115,-0.1358
0.712,-0.0631987
0.7125,0.014234
0.713,0.0932261
0.7135,0.169976
0.714,0.240443
0.7145,0.30071
0.715,0.347387
0.7155,0.377945
0.716,0.39097
0.7165,0.386252
0.717,0.364729
0.7175,0.328284
0.718,0.279449
0.7185,0.22107
0.719,0.156001
0.7195,0.0868813
0.72,0.0160233
0.7205,-0.0545761
0.721,-0.123129
0.7215,-0.187897
0.722,-0.24704
0.7225,-0.29852
0.723,-0.340107
0.7235,-0.369507
0.724,-0.384585
0.7245,-0.38366
0.725,-0.365806
0.7255,-0.331101
0.726,-0.280761
0.7265,-0.217135
0.727,-0.143537
0.7275,-0.0639498
0.728,0.0173557
0.7285,0.0962259
0.729,0.168982
0.7295,0.232679
0.73,0.285224
0.7305,0.325359
0.731,0.352526
0.7315,0.366653
0.732,0.36794
0.7325,0.356677
0.733,0.333162
0.7335,0.297723
0.734,0.250837
0.7345,0.193319
0.735,0.126528
0.7355,0.0525149
0.736,-0.0259163
0.7365,-0.105283
0.737,-0.181635
0.7375,-0.250877
0.738,-0.309156
0.7385,-0.353249
0.739,-0.38088
0.7395,-0.390926
0.74,-0.383459
0.7405,-0.359644
0.741,-0.321498
0.7415,-0.271584
0.742,-0.212679
0.7425,-0.1475
0.743,-0.078515
0.7435,-0.00788226
0.744,0.0625033
0.7445,0.130878
0.745,0.195445
0.7455,0.254242
0.746,0.305073
0.7465,0.345568
0.747,0.37334
0.7475,0.386252
0.748,0.382722
0.7485,0.362018
0.749,0.324481
0.7495,0.271616
0.75,0.206034
0.7505,0.131241
0.751,0.0513131
0.7515,-0.0295062
0.752,-0.107194
0.7525,-0.178281
0.753,-0.240062
0.7535,-0.290672
0.754,-0.329024
0.7545,-0.354646
0.755,-0.367465
0.7555,-0.3676
0.756,-0.355221
0.7565,-0.3305
0.757,-0.293679
0.7575,-0.245224
0.758,-0.186027
0.7585,-0.117602
0.759,-0.0422154
0.7595,0.0371001
0.76,0.116664
0.7605,0.192405
0.761,0.260209
0.7615,0.316321
0.762,0.357716
0.7625,0.38239
0.763,0.389511
0.7635,0.379419
0.764,0.353475
0.7645,0.313799
0.765,0.262948
0.7655,0.203606
0.766,0.138337
0.7665,0.0694442
0.767,-0.00105269
0.7675,-0.0713314
0.768,-0.13962
0.7685,-0.204036
0.769,-0.262473
0.7695,-0.312579
0.77,-0.351848
0.7705,-0.377832
0.771,-0.388423
0.7715,-0.382173
0.772,-0.358572
0.7725,-0.318239
0.773,-0.262965
0.7735,-0.195607
0.774,-0.119837
0.7745,-0.0397829
0.775,0.0403719
0.7755,0.116764
0.776,0.186144
0.7765,0.246046
0.777,0.294814
0.7775,0.331503
0.778,0.355693
0.7785,0.367279
0.779,0.366281
0.7795,0.35274
0.78,0.326715
0.7805,0.288387
0.781,0.238239
0.7815,0.177273
0.782,0.107188
0.7825,0.0304754
0.783,-0.0496024
0.7835,-0.129187
0.784,-0.204113
0.7845,-0.270287
0.785,-0.324086
0.7855,-0.36271
0.786,-0.384437
0.7865,-0.388723
0.787,-0.376157
0.7875,-0.348265
0.788,-0.307232
0.7885,-0.255579
0.789,-0.195875
0.7895,-0.130525
0.79,-0.0616719
0.7905,0.00877674
0.791,0.0790423
0.7915,0.147313
0.792,0.211592
0.7925,0.26962
0.793,0.318885
0.7935,0.356769
0.794,0.380785
0.7945,0.388894
0.795,0.379811
0.7955,0.353277
0.796,0.310195
0.7965,0.252639
0.797,0.183689
0.7975,0.107147
0.798,0.0271585
0.7985,-0.0521866
0.799,-0.127207
0.7995,-0.194882
0.8,-0.252977
0.8005,-0.30002
0.801,-0.335176
0.8015,-0.358048
0.802,-0.368469
0.8025,-0.366345
0.803,-0.35159
0.8035,-0.324162
0.804,-0.284208
0.8045,-0.232265
0.805,-0.169473
0.8055,-0.0977384
0.806,-0.01979
0.8065,0.0608924
0.807,0.140292
0.8075,0.214186
0.808,0.278537
0.8085,0.329885
0.809,0.365679
0.8095,0.384485
0.81,0.386037
0.8105,0.371146
0.811,0.341473
0.8115,0.299234
0.812,0.246883
0.8125,0.186856
0.813,0.121397
0.8135,0.0525059
0.814,-0.0179999
0.8145,-0.0883521
0.815,-0.156667
0.8155,-0.220815
0.816,-0.27837
0.8165,-0.326672
0.817,-0.363007
0.8175,-0.384889
0.818,-0.390375
0.8185,-0.378383
0.819,-0.348917
0.8195,-0.303173
0.82,-0.243493
0.8205,-0.173155
0.821,-0.096058
0.8215,-0.0163267
0.822,0.0620731
0.8225,0.135659
0.823,0.201643
0.8235,0.258006
0.824,0.303435
0.8245,0.337174
0.825,0.358814
0.8255,0.368104
0.826,0.364827
0.8265,0.348771
0.827,0.319818
0.8275,0.278109
0.828,0.224268
0.8285,0.159604
0.829,0.0862454
0.8295,0.00716274
0.83,-0.0739585
0.8305,-0.152972
0.831,-0.225632
0.8315,-0.287992
0.832,-0.336787
0.8325,-0.369733
0.833,-0.385681
0.8335,-0.384631
0.834,-0.367587
0.8345,-0.33631
0.835,-0.293011
0.8355,-0.240055
0.836,-0.17973
0.8365,-0.114125
0.837,-0.045114
0.8375,0.025546
0.838,0.0960643
0.8385,0.164458
0.839,0.228445
0.8395,0.285432
0.84,0.332619
0.8405,0.367228
0.841,0.386802
0.8415,0.389535
0.842,0.374569
0.8425,0.342189
0.843,0.293886
0.8435,0.232248
0.844,0.160725
0.8445,0.0832718
0.845,0.00396093
0.8455,-0.0733934
0.846,-0.145521
0.8465,-0.209862
0.847,-0.264594
0.8475,-0.308536
0.848,-0.340975
0.8485,-0.361461
0.849,-0.369641
0.8495,-0.365167
0.85,-0.347718
0.8505,-0.317117
0.851,-0.273537
0.8515,-0.217718
0.852,-0.151164
0.8525,-0.0762434
0.853,0.00383802
0.8535,0.0852065
0.854,0.163617
0.8545,0.234836
0.855,0.295045
0.8555,0.3412
0.856,0.371293
0.8565,0.384458
0.857,0.380939
0.8575,0.361905
0.858,0.329178
0.8585,0.284935
0.859,0.231431
0.8595,0.1708
0.86,0.104983
0.8605,0.0357525
0.861,-0.0351641
0.8615,-0.105923
0.862,-0.174415
0.8625,-0.238194
0.863,-0.294498
0.8635,-0.340412
0.864,-0.373118
0.8645,-0.390225
0.865,-0.390097
0.8655,-0.372126
0.866,-0.336888
0.8665,-0.286157
0.867,-0.222752
0.8675,-0.150256
0.868,-0.0726489
0.8685,0.00608687
0.869,0.0823093
0.8695,0.152968
0.87,0.215723
0.8705,0.268924
0.871,0.311492
0.8715,0.342724
0.872,0.362103
0.8725,0.369159
0.873,0.363415
0.8735,0.344455
0.874,0.312074
0.8745,0.266506
0.875,0.208641
0.8755,0.140201
0.876,0.0637995
0.8765,-0.0171284
0.877,-0.0985449
0.8775,-0.17614
0.878,-0.245729
0.8785,-0.303654
0.879,-0.347115
0.8795,-0.374384
0.88,-0.384871
0.8805,-0.379037
0.881,-0.358182
0.8815,-0.324157
0.882,-0.279077
0.8825,-0.225065
0.883,-0.164106
0.8835,-0.0980044
0.884,-0.0284575
0.8845,0.0428043
0.885,0.113853
0.8855,0.182434
0.886,0.245924
0.8865,0.301408
0.887,0.345871
0.8875,0.376491
0.888,0.390979
0.8885,0.387899
0.889,0.366912
0.8895,0.328891
0.89,0.275879
0.8905,0.2109
0.891,0.137635
0.8915,0.0600504
0.892,-0.0179874
0.8925,-0.093028
0.893,-0.162242
0.8935,-0.223494
0.894,-0.275283
0.8945,-0.316595
0.895,-0.346708
0.8955,-0.365015
0.896,-0.370917
0.8965,-0.363818
0.897,-0.343224
0.8975,-0.308936
0.898,-0.26128
0.8985,-0.201327
0.899,-0.131033
0.8995,-0.0532604
0.9,0.0283405
0.9005,0.109595
0.901,0.186163
0.9015,0.253948
0.902,0.309479
0.9025,0.350215
0.903,0.374714
0.9035,0.382642
0.904,0.37465
0.9045,0.352134
0.905,0.316943
0.9055,0.2711
0.906,0.216592
0.9065,0.155252
0.907,0.0887727
0.9075,0.0188034
0.908,-0.0528903
0.9085,-0.124268
0.909,-0.19291
0.9095,-0.256017
0.91,-0.31053
0.9105,-0.353363
0.911,-0.381726
0.9115,-0.393465
0.912,-0.387371
0.9125,-0.36339
0.913,-0.322689
0.9135,-0.267567
0.914,-0.201217
0.9145,-0.127386
0.915,-0.0499919
0.9155,0.0272431
0.916,0.101071
0.9165,0.16888
0.917,0.22872
0.9175,0.27921
0.918,0.319368
0.9185,0.348424
0.919,0.365662
0.9195,0.370352
0.92,0.361788
0.9205,0.339426
0.921,0.303102
0.9215,0.25327
0.922,0.191207
0.9225,0.119115
0.923,0.0401053
0.9235,-0.041979
0.924,-0.122856
0.9245,-0.198194
0.925,-0.264015
0.9255,-0.317065
0.926,-0.355075
0.9265,-0.376878
0.927,-0.38238
0.9275,-0.372391
0.928,-0.348368
0.9285,-0.312125
0.929,-0.265577
0.9295,-0.210562
0.93,-0.148778
0.9305,-0.0818255
0.931,-0.0113374
0.9315,0.0608536
0.932,0.132569
0.9325,0.201213
0.933,0.263813
0.9335,0.317184
0.934,0.358201
0.9345,0.384138
0.935,0.393011
0.9355,0.383863
0.936,0.356934
0.9365,0.313679
0.937,0.256627
0.9375,0.18911
0.938,0.114903
0.9385,0.0378427
0.939,-0.0385138
0.9395,-0.111128
0.94,-0.177597
0.9405,-0.236131
0.941,-0.285437
0.9415,-0.324535
0.942,-0.35258
0.9425,-0.368733
0.943,-0.372135
0.9435,-0.361985
0.944,-0.337718
0.9445,-0.299239
0.945,-0.247163
0.9455,-0.182992
0.946,-0.109185
0.9465,-0.0290902
0.947,0.0532772
0.9475,0.133563
0.948,0.207479
0.9485,0.271202
0.949,0.321713
0.9495,0.357021
0.95,0.376225
0.9505,0.379446
0.951,0.367619
0.9515,0.342228
0.952,0.305025
0.9525,0.257799
0.953,0.202244
0.9535,0.139933
0.954,0.0724028
0.9545,0.00130296
0.955,-0.0714364
0.9555,-0.143478
0.956,-0.212042
0.9565,-0.27399
0.957,-0.326037
0.9575,-0.36505
0.958,-0.388405
0.9585,-0.394318
0.959,-0.382104
0.9595,-0.352301
0.96,-0.306637
0.9605,-0.247848
0.961,-0.179369
0.9615,-0.104966
0.962,-0.0283659
0.9625,0.047057
0.963,0.118475
0.9635,0.183678
0.964,0.241013
0.9645,0.289242
0.965,0.327355
0.9655,0.354409
0.966,0.369435
0.9665,0.37145
0.967,0.359584
0.9675,0.333278
0.968,0.292542
0.9685,0.238178
0.969,0.171932
0.9695,0.0965238
0.97,0.0155208
0.9705,-0.0669154
0.971,-0.146395
0.9715,-0.21871
0.972,-0.28022
0.9725,-0.32816
0.973,-0.360814
0.9735,-0.377535
0.974,-0.378627
0.9745,-0.365117
0.975,-0.338483
0.9755,-0.30039
0.976,-0.252493
0.9765,-0.196343
0.977,-0.133411
0.9775,-0.0651979
0.978,0.0065971
0.9785,0.0799184
0.979,0.152253
0.9795,0.220634
0.98,0.281775
0.9805,0.332313
0.981,0.369144
0.9815,0.38978
0.982,0.392666
0.9825,0.377403
0.983,0.344824
0.9835,0.296915
0.984,0.236585
0.9845,0.167338
0.985,0.0928982
0.9855,0.0168544
0.986,-0.0576115
0.9865,-0.127878
0.987,-0.191908
0.9875,-0.248156
0.988,-0.295406
0.9885,-0.332589
0.989,-0.358647
0.9895,-0.372476
0.99,-0.372986
0.9905,-0.359258
0.991,-0.330777
0.9915,-0.287689
0.992,-0.231009
0.9925,-0.162743
0.993,-0.0858615
0.9935,-0.00413834
0.994,0.0781528
0.9945,0.156623
0.995,0.227178
0.9955,0.286388
0.996,0.331752
0.9965,0.361824
0.997,0.37619
0.9975,0.375305
0.998,0.360257
0.9985,0.332486
0.999,0.293551
0.9995,0.244966
1,0.188152
1.0005,0.124501
1.001,0.0555101
1.0015,-0.0170415
1.002,-0.0909478
1.0025,-0.163508
1.003,-0.231574
1.0035,-0.291726
1.004,-0.340559
1.0045,-0.375033
1.005,-0.392828
1.0055,-0.392643
1.006,-0.374373
1.0065,-0.33914
1.007,-0.289164
1.0075,-0.227494
1.008,-0.157668
1.0085,-0.0833328
1.009,-0.00792051
1.0095,0.0655865
1.01,0.134764
1.0105,0.197723
1.011,0.252995
1.0115,0.299354
1.012,0.335646
1.0125,0.360685
1.013,0.373237
1.0135,0.372116
1.014,0.356388
1.0145,0.325614
1.015,0.280107
1.0155,0.221118
1.016,0.150918
1.0165,0.0727217
1.017,-0.00951684
1.0175,-0.0914451
1.018,-0.168711
1.0185,-0.237369
1.019,-0.294218
1.0195,-0.337025
1.02,-0.364607
1.0205,-0.376754
1.021,-0.374044
1.0215,-0.357587
1.022,-0.328761
1.0225,-0.289001
1.023,-0.239682
1.0235,-0.182113
1.024,-0.117631
1.0245,-0.0477639
1.025,0.025599
1.0255,0.100081
1.026,0.172785
1.0265,0.240392
1.027,0.299374
1.0275,0.346315
1.028,0.378274
1.0285,0.393134
1.029,0.389864
1.0295,0.368658
1.03,0.330915
1.0305,0.279059
1.031,0.21625
1.0315,0.146018
1.032,0.0719082
1.0325,-0.00282217
1.033,-0.0753908
1.0335,-0.143554
1.034,-0.205547
1.0345,-0.259944
1.035,-0.305476
1.0355,-0.340886
1.036,-0.364852
1.0365,-0.376013
1.037,-0.373118
1.0375,-0.355243
1.038,-0.322061
1.0385,-0.274081
1.039,-0.212808
1.0395,-0.140777
1.04,-0.0614367
1.0405,0.0211094
1.041,0.102465
1.0415,0.178353
1.042,0.245003
1.0425,0.29946
1.043,0.339761
1.0435,0.364966
1.044,0.375043
1.0445,0.370658
1.045,0.352911
1.0455,0.323095
1.046,0.282512
1.0465,0.232403
1.047,0.173984
1.0475,0.10857
1.048,0.0377497
1.0485,-0.0364487
1.049,-0.11146
1.0495,-0.184194
1.05,-0.25117
1.0505,-0.308782
1.051,-0.35364
1.0515,-0.382937
1.052,-0.394782
1.0525,-0.388434
1.053,-0.364382
1.0535,-0.324282
1.054,-0.270737
1.0545,-0.206974
1.055,-0.136489
1.0555,-0.0626958
1.056,0.0113325
1.0565,0.0830086
1.057,0.15025
1.0575,0.211386
1.058,0.265001
1.0585,0.309758
1.059,0.344276
1.0595,0.367095
1.06,0.376746
1.0605,0.371931
1.061,0.351775
1.0615,0.316095
1.062,0.265622
1.0625,0.202126
1.063,0.128405
1.0635,0.0481183
1.064,-0.034511
1.0645,-0.115081
1.065,-0.189423
1.0655,-0.253967
1.066,-0.306017
1.0665,-0.343872
1.067,-0.366816
1.0675,-0.374964
1.068,-0.369035
1.0685,-0.350091
1.069,-0.319317
1.0695,-0.277881
1.07,-0.226902
1.0705,-0.167525
1.071,-0.101075
1.0715,-0.0292341
1.072,0.0458075
1.0725,0.121286
1.073,0.193917
1.0735,0.260086
1.074,0.316137
1.0745,0.358739
1.075,0.385255
1.0755,0.394047
1.076,0.384666
1.0765,0.357892
1.077,0.315616
1.0775,0.260582
1.078,0.196054
1.0785,0.125457
1.079,0.0520556
1.0795,-0.0212673
1.08,-0.0921094
1.0805,-0.158525
1.081,-0.218908
1.0815,-0.271817
1.082,-0.315824
1.0825,-0.349413
1.083,-0.370987
1.0835,-0.378985
1.084,-0.372097
1.0845,-0.349528
1.085,-0.31127
1.0855,-0.258298
1.086,-0.192654
1.0865,-0.11739
1.087,-0.0363512
1.0875,0.0461541
1.088,0.125754
1.0885,0.19842
1.089,0.260806
1.0895,0.310475
1.09,0.34598
1.0905,0.366803
1.091,0.373173
1.0915,0.365828
1.092,0.345766
1.0925,0.314051
1.093,0.271717
1.0935,0.219778
1.094,0.159336
1.0945,0.091759
1.095,0.0188522
1.0955,-0.0570102
1.096,-0.132859
1.0965,-0.20523
1.097,-0.270393
1.0975,-0.324678
1.098,-0.364852
1.0985,-0.388476
1.099,-0.394185
1.0995,-0.381827
1.1,-0.352459
1.1005,-0.308178
1.101,-0.251839
1.1015,-0.186706
1.102,-0.116104
1.1025,-0.043132
1.103,0.0295157
1.1035,0.0996062
1.104,0.165305
1.1045,0.225033
1.105,0.277301
1.1055,0.320564
1.106,0.353165
1.1065,0.37338
1.107,0.379581
1.1075,0.370473
1.108,0.34538
1.1085,0.304496
1.109,0.249057
1.1095,0.181381
1.11,0.104755
1.1105,0.0231835
1.111,-0.0589754
1.1115,-0.137418
1.112,-0.208284
1.1125,-0.268466
1.113,-0.315789
1.1135,-0.349041
1.114,-0.367874
1.1145,-0.372598
1.115,-0.363939
1.1155,-0.342805
1.116,-0.310134
1.1165,-0.26683
1.117,-0.213823
1.1175,-0.152204
1.118,-0.0834147
1.1185,-0.00941184
1.119,0.0672316
1.1195,0.143341
1.12,0.215285
1.1205,0.27925
1.121,0.331585
1.1215,0.36919
1.122,0.389855
1.1225,0.392496
1.123,0.377261
1.1235,0.345463
1.124,0.299376
1.1245,0.241927
1.125,0.176347
1.1255,0.105838
1.126,0.0333234
1.1265,-0.0386875
1.127,-0.10811
1.1275,-0.17319
1.128,-0.232347
1.1285,-0.284011
1.129,-0.326506
1.1295,-0.358032
1.13,-0.376753
1.1305,-0.380997
1.131,-0.369522
1.1315,-0.341802
1.132,-0.298259
1.1325,-0.240402
1.133,-0.170819
1.1335,-0.0930147
1.134,-0.0111195
1.1345,0.0704959
1.135,0.147629
1.1355,0.216615
1.136,0.274593
1.1365,0.319643
1.137,0.350768
1.1375,0.367759
1.138,0.370974
1.1385,0.361095
1.139,0.338926
1.1395,0.30527
1.14,0.260918
1.1405,0.206738
1.141,0.143844
1.1415,0.073782
1.142,-0.00131513
1.1425,-0.078664
1.143,-0.154889
1.1435,-0.226215
1.144,-0.288772
1.1445,-0.338969
1.145,-0.37387
1.1455,-0.391515
1.146,-0.391117
1.1465,-0.373108
1.147,-0.339038
1.1475,-0.291324
1.148,-0.232932
1.1485,-0.167027
1.149,-0.0966672
1.1495,-0.0245962
1.15,0.0468493
1.1505,0.115709
1.151,0.180279
1.1515,0.238944
1.152,0.29003
1.1525,0.331718
1.153,0.362068
1.1535,0.379153
1.154,0.381287
1.1545,0.367317
1.155,0.336894
1.1555,0.290695
1.156,0.230506
1.1565,0.159175
1.157,0.0804012
1.1575,-0.00159445
1.158,-0.0824653
1.1585,-0.158142
1.159,-0.225174
1.1595,-0.280955
1.16,-0.323806
1.1605,-0.352922
1.161,-0.3682
1.1615,-0.37001
1.162,-0.358969
1.1625,-0.335759
1.163,-0.301054
1.1635,-0.255547
1.164,-0.200074
1.1645,-0.135804
1.165,-0.0644175
1.1655,0.0117573
1.166,0.0897213
1.1665,0.165909
1.167,0.236424
1.1675,0.297378
1.168,0.345273
1.1685,0.37737
1.169,0.391979
1.1695,0.388609
1.17,0.367968
1.1705,0.33181
1.171,0.282665
1.1715,0.2235
1.172,0.157386
1.1725,0.0872241
1.173,0.0155781
1.1735,-0.0553723
1.174,-0.123765
1.1745,-0.187911
1.175,-0.246132
1.1755,-0.29663
1.176,-0.337436
1.1765,-0.366481
1.177,-0.381768
1.1775,-0.381633
1.178,-0.365041
1.1785,-0.331855
1.179,-0.283018
1.1795,-0.220598
1.18,-0.147687
1.1805,-0.0681463
1.181,0.0137454
1.1815,0.0937023
1.182,0.167817
1.1825,0.232869
1.183,0.286502
1.1835,0.327266
1.184,0.354515
1.1845,0.36822
1.185,0.368734
1.1855,0.356583
1.186,0.332321
1.1865,0.296501
1.187,0.249737
1.1875,0.192868
1.188,0.127145
1.1885,0.0544152
1.189,-0.022784
1.1895,-0.101237
1.19,-0.177205
1.1905,-0.246699
1.191,-0.305848
1.1915,-0.351282
1.192,-0.380488
1.1925,-0.392056
1.193,-0.385791
1.1935,-0.362657
1.194,-0.324587
1.1945,-0.274181
1.195,-0.214378
1.1955,-0.148132
1.196,-0.0781746
1.1965,-0.00689794
1.197,0.0636551
1.1975,0.131689
1.198,0.1955
1.1985,0.253319
1.199,0.303206
1.1995,0.343044
1.2,0.370648
1.2005,0.38398
1.201,0.381431
1.2015,0.362119
1.202,0.326144
1.2025,0.274727
1.203,0.210213
1.2035,0.135916
1.204,0.0558312
1.2045,-0.0257441
1.205,-0.104619
1.2055,-0.177072
1.206,-0.240123
1.2065,-0.291661
1.207,-0.33044
1.2075,-0.355946
1.208,-0.368189
1.2085,-0.367476
1.209,-0.354223
1.2095,-0.328858
1.21,-0.291822
1.2105,-0.243678
1.211,-0.185297
1.2115,-0.118049
1.212,-0.043967
1.2125,0.0341898
1.213,0.112996
1.2135,0.18856
1.214,0.256833
1.2145,0.313996
1.215,0.356844
1.2155,0.383109
1.216,0.391674
1.2165,0.38263
1.217,0.357173
1.2175,0.317379
1.218,0.265889
1.2185,0.205579
1.219,0.139266
1.2195,0.0695112
1.22,-0.00145551
1.2205,-0.0717027
1.221,-0.139471
1.2215,-0.203009
1.222,-0.260432
1.2225,-0.309649
1.223,-0.348399
1.2235,-0.374402
1.224,-0.385608
1.2245,-0.380497
1.225,-0.358375
1.2255,-0.319597
1.226,-0.26567
1.2265,-0.199203
1.227,-0.123712
1.2275,-0.043288
1.228,0.0377891
1.2285,0.115454
1.229,0.186193
1.2295,0.247267
1.23,0.2968
1.2305,0.333726
1.231,0.357628
1.2315,0.368523
1.232,0.366646
1.2325,0.352294
1.233,0.325767
1.2335,0.287414
1.234,0.237779
1.2345,0.177794
1.235,0.108978
1.2355,0.0335724
1.236,-0.0454384
1.2365,-0.12443
1.237,-0.199381
1.2375,-0.266221
1.238,-0.321219
1.2385,-0.361363
1.239,-0.384651
1.2395,-0.390263
1.24,-0.378557
1.2405,-0.350939
1.241,-0.309594
1.2415,-0.257166
1.242,-0.196443
1.2425,-0.13009
1.243,-0.0604994
1.2435,0.0102443
1.244,0.0802935
1.2445,0.147892
1.245,0.211212
1.2455,0.268235
1.246,0.316712
1.2465,0.354248
1.247,0.378492
1.2475,0.387417
1.248,0.379627
1.2485,0.354642
1.249,0.313091
1.2495,0.256766
1.25,0.188528
1.2505,0.11206
1.251,0.0315175
1.2515,-0.0488752
1.252,-0.125207
1.2525,-0.194184
1.253,-0.253311
1.2535,-0.300927
1.254,-0.336118
1.2545,-0.358532
1.255,-0.368161
1.2555,-0.365148
1.256,-0.349662
1.2565,-0.321884
1.257,-0.282095
1.2575,-0.230847
1.258,-0.169169
1.2585,-0.098758
1.259,-0.0220732
1.2595,0.0576729
1.26,0.136674
1.2605,0.210812
1.261,0.276025
1.2615,0.328708
1.262,0.36607
1.2625,0.386389
1.263,0.389134
1.2635,0.37492
1.264,0.345324
1.2645,0.302608
1.265,0.249387
1.2655,0.188335
1.266,0.121959
1.2665,0.0524883
1.267,-0.018117
1.2675,-0.088063
1.268,-0.155564
1.2685,-0.21869
1.269,-0.27527
1.2695,-0.322901
1.27,-0.359067
1.2705,-0.381377
1.271,-0.387858
1.2715,-0.377273
1.272,-0.349382
1.2725,-0.305097
1.273,-0.246494
1.2735,-0.176661
1.274,-0.09942
1.2745,-0.0189507
1.275,0.0606097
1.2755,0.135529
1.276,0.202742
1.2765,0.25999
1.277,0.305806
1.2775,0.339396
1.278,0.360441
1.2785,0.36888
1.279,0.364745
1.2795,0.348078
1.28,0.318955
1.2805,0.277612
1.281,0.224644
1.2815,0.161211
1.282,0.0892057
1.2825,0.011322
1.283,-0.0690091
1.2835,-0.14782
1.284,-0.220927
1.2845,-0.284317
1.285,-0.334542
1.2855,-0.369055
1.286,-0.386423
1.2865,-0.386396
1.287,-0.36982
1.2875,-0.338416
1.288,-0.294482
1.2885,-0.240576
1.289,-0.179241
1.2895,-0.112822
1.29,-0.0433963
1.2905,0.0271745
1.291,0.0971184
1.2915,0.16459
1.292,0.227532
1.2925,0.283614
1.293,0.330281
1.2935,0.364921
1.294,0.38513
1.2945,0.389027
1.295,0.375565
1.2955,0.344765
1.296,0.29783
1.2965,0.237105
1.297,0.165884
1.2975,0.0880911
1.298,0.00789402
1.2985,-0.0706891
1.299,-0.144123
1.2995,-0.209578
1.3,-0.265016
1.3005,-0.309142
1.301,-0.341249
1.3015,-0.361016
1.302,-0.368306
1.3025,-0.36303
1.303,-0.345104
1.3035,-0.314517
1.304,-0.271494
1.3045,-0.216702
1.305,-0.151462
1.3055,-0.0778843
1.306,0.00110145
1.3065,0.0818559
1.307,0.160277
1.3075,0.23215
1.308,0.293545
1.3085,0.341206
1.309,0.372845
1.3095,0.38732
1.31,0.384651
1.3105,0.365885
1.311,0.332852
1.3115,0.287854
1.312,0.233366
1.3125,0.171783
1.313,0.105291
1.3135,0.0358343
1.314,-0.0347972
1.3145,-0.104821
1.315,-0.172302
1.3155,-0.235037
1.316,-0.290531
1.3165,-0.336089
1.317,-0.369026
1.3175,-0.386959
1.318,-0.388136
1.3185,-0.371727
1.319,-0.338031
1.3195,-0.288541
1.32,-0.225857
1.3205,-0.153447
1.321,-0.0753029
1.3215,0.00445442
1.322,0.0819539
1.3225,0.153872
1.323,0.217612
1.3235,0.271341
1.324,0.313904
1.3245,0.344649
1.325,0.363224
1.3255,0.369395
1.326,0.362944
1.3265,0.343672
1.327,0.311504
1.3275,0.266683
1.328,0.209986
1.3285,0.142918
1.329,0.0678218
1.3295,-0.0121365
1.33,-0.0931272
1.3305,-0.170943
1.331,-0.241374
1.3315,-0.300612
1.332,-0.345613
1.3325,-0.374369
1.333,-0.386022
1.3335,-0.380843
1.334,-0.36005
1.3345,-0.325547
1.335,-0.279609
1.3355,-0.224601
1.336,-0.162768
1.3365,-0.096141
1.337,-0.0265533
1.3375,0.0442455
1.338,0.11443
1.3385,0.181951
1.339,0.244443
1.3395,0.299247
1.34,0.343545
1.3405,0.374607
1.341,0.390109
1.3415,0.388457
1.342,0.369065
1.3425,0.332521
1.343,0.280605
1.3435,0.216149
1.344,0.142764
1.3445,0.0644719
1.345,-0.0146871
1.3455,-0.0910121
1.346,-0.161401
1.3465,-0.223479
1.347,-0.2756
1.3475,-0.316716
1.348,-0.3462
1.3485,-0.363639
1.349,-0.368685
1.3495,-0.360993
1.35,-0.340261
1.3505,-0.306379
1.351,-0.259642
1.3515,-0.200964
1.352,-0.132061
1.3525,-0.0555193
1.353,0.0252681
1.3535,0.106302
1.354,0.183303
1.3545,0.252104
1.355,0.309049
1.3555,0.351334
1.356,0.377232
1.3565,0.386165
1.357,0.378629
1.3575,0.355983
1.358,0.320168
1.3585,0.273403
1.359,0.217926
1.3595,0.155826
1.36,0.088996
1.3605,0.0191821
1.361,-0.0518744
1.3615,-0.122275
1.362,-0.189831
1.3625,-0.252008
1.363,-0.305989
1.3635,-0.348852
1.364,-0.377857
1.3645,-0.390772
1.365,-0.386193
1.3655,-0.363801
1.366,-0.324478
1.3665,-0.270276
1.367,-0.204238
1.3675,-0.130082
1.368,-0.0518245
1.3685,0.026607
1.369,0.1017
1.3695,0.170576
1.37,0.231073
1.3705,0.281701
1.371,0.321492
1.3715,0.349806
1.372,0.36615
1.3725,0.370051
1.373,0.361038
1.3735,0.338728
1.374,0.303008
1.3745,0.254252
1.375,0.193549
1.3755,0.12284
1.376,0.0449583
1.3765,-0.0364857
1.377,-0.117351
1.3775,-0.193321
