0.6905,0.0411783
0.691,0.296246
0.6915,0.488649
0.692,0.576709
0.6925,0.541496
0.693,0.390748
0.6935,0.157387
0.694,-0.107791
0.6945,-0.34719
0.695,-0.508823
0.6955,-0.557863
0.696,-0.484005
0.6965,-0.303895
0.697,-0.0572876
0.6975,0.201463
0.698,0.415479
0.6985,0.537536
0.699,0.540614
0.6995,0.423706
0.7,0.211998
0.7005,-0.0485144
0.701,-0.301045
0.7015,-0.490537
0.702,-0.575542
0.7025,-0.537228
0.703,-0.383693
0.7035,-0.147973
0.704,0.118926
0.7045,0.359325
0.705,0.521321
0.7055,0.570111
0.706,0.495535
0.7065,0.314317
0.707,0.0663899
0.7075,-0.193848
0.708,-0.409395
0.7085,-0.533108
0.709,-0.53798
0.7095,-0.422988
0.71,-0.213425
0.7105,0.0447637
0.711,0.294911
0.7115,0.482033
0.712,0.564841
0.7125,0.524784
0.713,0.370073
0.7135,0.133873
0.714,-0.132723
0.7145,-0.372031
0.715,-0.532244
0.7155,-0.578739
0.716,-0.501536
0.7165,-0.317605
0.717,-0.0670339
0.7175,0.195611
0.718,0.413294
0.7185,0.538791
0.719,0.545142
0.7195,0.431401
0.72,0.222886
0.7205,-0.0344621
0.721,-0.28394
0.7215,-0.470653
0.722,-0.553418
0.7225,-0.513738
0.723,-0.359946
0.7235,-0.125295
0.724,0.139159
0.7245,0.375829
0.725,0.53306
0.7255,0.576412
0.726,0.496181
0.7265,0.309528
0.727,0.0567423
0.7275,-0.207482
0.728,-0.426054
0.7285,-0.551817
0.729,-0.557848
0.7295,-0.44334
0.73,-0.233735
0.7305,0.0248544
0.731,0.275764
0.7315,0.463971
0.732,0.548383
0.7325,0.510504
0.733,0.358694
0.7335,0.126271
0.734,-0.135841
0.7345,-0.370059
0.735,-0.524911
0.7355,-0.566127
0.736,-0.48422
0.7365,-0.296539
0.737,-0.0434558
0.7375,0.220301
0.738,0.437595
0.7385,0.561473
0.739,0.565141
0.7395,0.448001
0.74,0.235698
0.7405,-0.0254681
0.741,-0.278706
0.7415,-0.468961
0.742,-0.555102
0.7425,-0.518682
0.743,-0.368122
0.7435,-0.136761
0.744,0.124411
0.7445,0.357944
0.745,0.512376
0.7455,0.553578
0.746,0.472132
0.7465,0.285464
0.747,0.0340553
0.7475,-0.227424
0.748,-0.441981
0.7485,-0.56281
0.749,-0.563342
0.7495,-0.443253
0.75,-0.228357
0.7505,0.0348843
0.751,0.28954
0.7515,0.480561
0.752,0.566804
0.7525,0.530002
0.753,0.37867
0.7535,0.146235
0.754,-0.116187
0.7545,-0.351082
0.755,-0.507042
0.7555,-0.549885
0.756,-0.47028
0.7565,-0.285687
0.757,-0.0365876
0.7575,0.222442
0.758,0.434504
0.7585,0.552907
0.759,0.551378
0.7595,0.429681
0.76,0.213868
0.7605,-0.0495081
0.761,-0.303502
0.7615,-0.493132
0.762,-0.577383
0.7625,-0.538186
0.763,-0.384263
0.7635,-0.149228
0.764,0.115675
0.7645,0.352822
0.765,0.51071
0.7655,0.555231
0.766,0.477073
0.7665,0.293744
0.767,0.045715
0.7675,-0.212363
0.768,-0.423709
0.7685,-0.541742
0.769,-0.540222
0.7695,-0.419111
0.77,-0.204498
0.7705,0.0570513
0.771,0.308645
0.7715,0.495423
0.772,0.576604
0.7725,0.534294
0.773,0.37742
0.7735,0.139894
0.774,-0.126947
0.7745,-0.36536
0.775,-0.523884
0.7755,-0.56844
0.776,-0.489851
0.7765,-0.305743
0.777,-0.0566937
0.7775,0.202565
0.778,0.415268
0.7785,0.534767
0.779,0.534901
0.7795,0.415687
0.78,0.203223
0.7805,-0.0559546
0.781,-0.305036
0.7815,-0.48926
0.782,-0.568066
0.7825,-0.523739
0.783,-0.365408
0.7835,-0.127118
0.784,0.139663
0.7845,0.377259
0.785,0.534237
0.7855,0.576751
0.786,0.495709
0.7865,0.309029
0.787,0.0574313
0.7875,-0.204257
0.788,-0.419089
0.7885,-0.540475
0.789,-0.542257
0.7895,-0.424506
0.79,-0.213327
0.7905,0.0447247
0.791,0.292816
0.7915,0.476315
0.792,0.554754
0.7925,0.510518
0.793,0.352888
0.7935,0.115932
0.794,-0.148933
0.7945,-0.384014
0.795,-0.538069
0.7955,-0.57742
0.796,-0.493339
0.7965,-0.303817
0.797,-0.0498473
0.7975,0.213599
0.798,0.429541
0.7985,0.551435
0.799,0.553198
0.7995,0.43496
0.8,0.222997
0.8005,-0.0360385
0.801,-0.285277
0.8015,-0.470127
0.802,-0.55002
0.8025,-0.507499
0.803,-0.351833
0.8035,-0.117115
0.804,0.145239
0.8045,0.377726
0.805,0.529201
0.8055,0.566222
0.806,0.480181
0.8065,0.289325
0.807,0.0347944
0.8075,-0.22848
0.808,-0.443456
0.8085,-0.563727
0.809,-0.563364
0.8095,-0.442711
0.81,-0.228179
0.8105,0.0333366
0.811,0.284874
0.8115,0.471767
0.812,0.553486
0.8125,0.512594
0.813,0.358363
0.8135,0.124971
0.814,-0.136236
0.8145,-0.367719
0.815,-0.518478
0.8155,-0.555171
0.816,-0.469331
0.8165,-0.279311
0.817,-0.0262279
0.8175,0.234915
0.818,0.447263
0.8185,0.564547
0.819,0.561026
0.8195,0.437323
0.82,0.220092
0.8205,-0.0436789
0.821,-0.296865
0.8215,-0.484733
0.822,-0.566896
0.8225,-0.525882
0.823,-0.371198
0.8235,-0.137029
0.824,0.125101
0.8245,0.357725
0.825,0.509781
0.8255,0.547955
0.826,0.46386
0.8265,0.275867
0.827,0.0251358
0.8275,-0.233456
0.828,-0.443161
0.8285,-0.557837
0.829,-0.552024
0.8295,-0.426495
0.83,-0.20809
0.8305,0.0561022
0.831,0.308896
0.8315,0.495701
0.832,0.576102
0.8325,0.532919
0.833,0.375782
0.8335,0.139127
0.834,-0.125421
0.8345,-0.360247
0.835,-0.514299
0.8355,-0.554277
0.836,-0.471778
0.8365,-0.285275
0.837,-0.0358828
0.8375,0.221464
0.838,0.430157
0.8385,0.544148
0.839,0.538055
0.8395,0.412803
0.84,0.19535
0.8405,-0.0672158
0.841,-0.317791
0.8415,-0.501808
0.842,-0.579175
0.8425,-0.532861
0.843,-0.372774
0.8435,-0.133521
0.844,0.133121
0.8445,0.369419
0.845,0.524371
0.8455,0.564674
0.846,0.48206
0.8465,0.295041
0.847,0.0449122
0.8475,-0.213378
0.848,-0.423155
0.8485,-0.538426
0.849,-0.533872
0.8495,-0.410454
0.85,-0.19512
0.8505,0.0650142
0.851,0.312936
0.8515,0.494287
0.852,0.56904
0.8525,0.520481
0.853,0.358672
0.8535,0.118365
0.854,-0.14852
0.8545,-0.384301
0.855,-0.538017
0.8555,-0.57648
0.856,-0.491663
0.8565,-0.302265
0.857,-0.0497027
0.8575,0.210908
0.858,0.422813
0.8585,0.540022
0.859,0.537209
0.8595,0.415407
0.86,0.201586
0.8605,-0.0571617
0.861,-0.303822
0.8615,-0.484132
0.862,-0.558259
0.8625,-0.50949
0.863,-0.348109
0.8635,-0.108905
0.864,0.156208
0.8645,0.3896
0.865,0.540472
0.8655,0.575871
0.866,0.487931
0.8665,0.295635
0.867,0.0405819
0.8675,-0.22196
0.868,-0.435228
0.8685,-0.553217
0.869,-0.550671
0.8695,-0.428709
0.87,-0.214391
0.8705,0.0450164
0.871,0.292591
0.8715,0.47399
0.872,0.54937
0.8725,0.502209
0.873,0.342691
0.8735,0.105725
0.874,-0.156883
0.8745,-0.387556
0.875,-0.535686
0.8755,-0.568523
0.876,-0.478414
0.8765,-0.284549
0.877,-0.0286307
0.8775,0.234009
0.878,0.446616
0.8785,0.563222
0.879,0.558789
0.8795,0.434599
0.88,0.217932
0.8805,-0.0438681
0.881,-0.293674
0.8815,-0.477135
0.882,-0.554407
0.8825,-0.508971
0.883,-0.351115
0.8835,-0.115685
0.884,0.145475
0.8845,0.374877
0.885,0.521958
0.8855,0.554181
0.886,0.463989
0.8865,0.270654
0.887,0.0159934
0.8875,-0.244737
0.888,-0.454833
0.8885,-0.568531
0.889,-0.561
0.8895,-0.43373
0.89,-0.214279
0.8905,0.0498744
0.891,0.301484
0.8915,0.486178
0.892,0.564129
0.8925,0.518896
0.893,0.360839
0.8935,0.124979
0.894,-0.136864
0.8945,-0.367118
0.895,-0.515284
0.8955,-0.548808
0.896,-0.460272
0.8965,-0.268901
0.897,-0.0165746
0.8975,0.241536
0.898,0.448864
0.8985,0.559781
0.899,0.549743
0.8995,0.420398
0.9,0.199478
0.9005,-0.065355
0.901,-0.316903
0.9015,-0.500763
0.902,-0.577254
0.9025,-0.530081
0.903,-0.369838
0.9035,-0.131641
0.904,0.132472
0.9045,0.364904
0.905,0.515067
0.9055,0.550467
0.906,0.463643
0.9065,0.273951
0.907,0.0231942
0.9075,-0.233423
0.908,-0.439414
0.9085,-0.549366
0.909,-0.538745
0.9095,-0.409456
0.91,-0.189202
0.9105,0.0742233
0.911,0.323705
0.9115,0.504947
0.912,0.578456
0.9125,0.528202
0.913,0.364937
0.9135,0.124053
0.914,-0.142297
0.9145,-0.376404
0.915,-0.527679
0.9155,-0.563676
0.916,-0.477021
0.9165,-0.287133
0.917,-0.0359749
0.9175,0.221279
0.918,0.428133
0.9185,0.539135
0.919,0.529885
0.9195,0.402283
0.92,0.18413
0.9205,-0.0768947
0.921,-0.323643
0.9215,-0.502069
0.922,-0.572849
0.9225,-0.520109
0.923,-0.354886
0.9235,-0.112679
0.924,0.15419
0.9245,0.388077
0.925,0.538387
0.9255,0.572807
0.926,0.48419
0.9265,0.292131
0.927,0.0386901
0.9275,-0.220786
0.928,-0.429716
0.9285,-0.542694
0.929,-0.535257
0.9295,-0.409404
0.93,-0.192975
0.9305,0.0664091
0.931,0.311662
0.9315,0.488748
0.932,0.558545
0.9325,0.505347
0.933,0.340248
0.9335,0.0988818
0.934,-0.166435
0.9345,-0.398085
0.935,-0.545695
0.9355,-0.577121
0.936,-0.485414
0.9365,-0.290402
0.937,-0.0343808
0.9375,0.227181
0.938,0.437657
0.9385,0.551632
0.939,0.544755
0.9395,0.41903
0.94,0.20241
0.9405,-0.0573652
0.941,-0.303219
0.9415,-0.481121
0.942,-0.55202
0.9425,-0.500192
0.943,-0.336919
0.9435,-0.097745
0.944,0.165056
0.9445,0.393931
0.945,0.538683
0.9455,0.567339
0.946,0.473247
0.9465,0.276399
0.947,0.0192268
0.9475,-0.242709
0.948,-0.452778
0.9485,-0.565668
0.949,-0.557184
0.9495,-0.429479
0.95,-0.210689
0.9505,0.0512903
0.951,0.299289
0.9515,0.479219
0.952,0.552034
0.9525,0.502042
0.953,0.340546
0.9535,0.103106
0.954,-0.157985
0.9545,-0.385297
0.955,-0.528723
0.9555,-0.556479
0.956,-0.461996
0.9565,-0.265427
0.957,-0.00925557
0.9575,0.250975
0.958,0.458724
0.9585,0.568804
0.959,0.557258
0.9595,0.426523
0.96,0.204884
0.9605,-0.0595365
0.961,-0.309502
0.9615,-0.49086
0.962,-0.564575
0.9625,-0.515103
0.963,-0.353708
0.9635,-0.116137
0.964,0.145326
0.9645,0.373211
0.965,0.517462
0.9655,0.546354
0.966,0.453333
0.9665,0.25866
0.967,0.00478812
0.9675,-0.252801
0.968,-0.457693
0.9685,-0.564893
0.969,-0.550645
0.9695,-0.417606
0.97,-0.19426
0.9705,0.0711447
0.971,0.321294
0.9715,0.502142
0.972,0.574689
0.9725,0.523534
0.973,0.360163
0.9735,0.120455
0.974,-0.143129
0.9745,-0.373104
0.975,-0.51933
0.9755,-0.550074
0.976,-0.45891
0.9765,-0.266082
0.977,-0.0140014
0.9775,0.24184
0.978,0.445152
0.9785,0.55108
0.979,0.535976
0.9795,0.402656
0.98,0.17974
0.9805,-0.0845186
0.981,-0.332803
0.9815,-0.511193
0.982,-0.580861
0.9825,-0.526653
0.983,-0.360301
0.9835,-0.117866
0.984,0.148094
0.9845,0.379872
0.985,0.527427
0.9855,0.559033
0.986,0.468325
0.9865,0.275612
0.987,0.0234204
0.9875,-0.232777
0.988,-0.43663
0.9885,-0.543379
0.989,-0.529429
0.9895,-0.397673
0.99,-0.176763
0.9905,0.0850818
0.991,0.330652
0.9915,0.506122
0.992,0.572903
0.9925,0.516039
0.993,0.347495
0.9935,0.103504
0.994,-0.163261
0.9945,-0.395093
0.995,-0.541987
0.9955,-0.572304
0.996,-0.479902
0.9965,-0.285204
0.997,-0.030935
0.9975,0.227325
0.998,0.433197
0.9985,0.541877
0.999,0.529812
0.9995,0.399936
1,0.18088
1.0005,-0.0791106
1.001,-0.322887
1.0015,-0.496743
1.002,-0.562281
1.0025,-0.504634
1.003,-0.335934
1.0035,-0.0924997
1.004,0.172917
1.0045,0.40277
1.005,0.547087
1.0055,0.574513
1.006,0.479068
1.0065,0.281438
1.007,0.0245327
1.0075,-0.235922
1.008,-0.44351
1.0085,-0.553415
1.009,-0.54215
1.0095,-0.412685
1.01,-0.19376
1.0105,0.0663342
1.011,0.310387
1.0115,0.484827
1.012,0.551185
1.0125,0.494792
1.013,0.32774
1.0135,0.0864257
1.014,-0.176491
1.0145,-0.403495
1.015,-0.544861
1.0155,-0.56939
1.016,-0.471356
1.0165,-0.271662
1.017,-0.0133583
1.0175,0.247756
1.018,0.455248
1.0185,0.564362
1.019,0.551746
1.0195,0.420584
1.02,0.199741
1.0205,-0.0623839
1.021,-0.308479
1.0215,-0.484848
1.022,-0.553101
1.0225,-0.498607
1.023,-0.333447
1.0235,-0.0940504
1.024,0.166947
1.0245,0.392129
1.025,0.531915
1.0255,0.555224
1.026,0.456524
1.0265,0.256831
1.027,-0.000739062
1.0275,-0.260385
1.028,-0.465722
1.0285,-0.572181
1.029,-0.556649
1.0295,-0.422443
1.03,-0.198739
1.0305,0.0658747
1.031,0.314052
1.0315,0.492055
1.032,0.561472
1.0325,0.507702
1.033,0.342963
1.0335,0.103747
1.034,-0.157306
1.0345,-0.38279
1.035,-0.523115
1.0355,-0.54733
1.036,-0.449913
1.0365,-0.251965
1.037,0.00339116
1.0375,0.260383
1.038,0.462823
1.0385,0.566318
1.039,0.547925
1.0395,0.411237
1.04,0.185597
1.0405,-0.0802703
1.041,-0.328954
1.0415,-0.506692
1.042,-0.575209
1.0425,-0.520033
1.043,-0.35358
1.0435,-0.112451
1.044,0.150577
1.0445,0.378005
1.045,0.520235
1.0455,0.546345
1.046,0.450843
1.0465,0.254863
1.047,0.00149578
1.0475,-0.25353
1.048,-0.45413
1.0485,-0.556023
1.049,-0.536489
1.0495,-0.399237
1.05,-0.173733
1.0505,0.0912544
1.051,0.338267
1.0515,0.513751
1.052,0.579584
1.0525,0.52146
1.053,0.35205
1.0535,0.108158
1.054,-0.157282
1.0545,-0.386659
1.055,-0.530402
1.0555,-0.557582
1.056,-0.462796
1.0565,-0.267235
1.057,-0.0140365
1.0575,0.241016
1.058,0.441886
1.0585,0.544357
1.059,0.525736
1.0595,0.389887
1.06,0.166279
1.0605,-0.0963559
1.061,-0.340643
1.0615,-0.513141
1.062,-0.575963
1.0625,-0.515033
1.063,-0.343235
1.0635,-0.097515
1.064,0.168968
1.0645,0.398705
1.065,0.542056
1.0655,0.568281
1.066,0.472068
1.0665,0.27479
1.067,0.0197649
1.0675,-0.237208
1.068,-0.439984
1.0685,-0.544301
1.069,-0.527598
1.0695,-0.393677
1.07,-0.172051
1.0705,0.0885171
1.071,0.330806
1.0715,0.501453
1.072,0.562704
1.0725,0.500725
1.073,0.328492
1.0735,0.0830849
1.074,-0.182343
1.0745,-0.410281
1.075,-0.551274
1.0755,-0.574701
1.076,-0.475549
1.0765,-0.275354
1.077,-0.0176805
1.0775,0.241609
1.078,0.44622
1.0785,0.551982
1.079,0.536285
1.0795,0.403083
1.08,0.181892
1.0805,-0.0784589
1.081,-0.320735
1.0815,-0.491631
1.082,-0.553501
1.0825,-0.492496
1.083,-0.321745
1.0835,-0.0783684
1.084,0.184614
1.0845,0.409739
1.085,0.547701
1.0855,0.568135
1.086,0.466235
1.0865,0.263799
1.087,0.00444708
1.0875,-0.255737
1.088,-0.460512
1.0885,-0.565778
1.089,-0.549047
1.0895,-0.414381
1.09,-0.191528
1.0905,0.0706507
1.091,0.314782
1.0915,0.487557
1.092,0.551284
1.0925,0.492196
1.093,0.323453
1.0935,0.0821125
1.094,-0.178746
1.0945,-0.401796
1.095,-0.537905
1.0955,-0.556831
1.096,-0.453966
1.0965,-0.251209
1.097,0.00767398
1.0975,0.266627
1.098,0.469513
1.0985,0.572331
1.099,0.552766
1.0995,0.415193
1.1,0.189488
1.1005,-0.0752289
1.101,-0.321529
1.1015,-0.496036
1.102,-0.561095
1.1025,-0.503004
1.103,-0.334953
1.1035,-0.0940772
1.104,0.166552
1.1045,0.389604
1.105,0.525953
1.1055,0.545541
1.106,0.443761
1.1065,0.242604
1.107,-0.0141439
1.1075,-0.270505
1.108,-0.470472
1.1085,-0.570199
1.109,-0.547674
1.1095,-0.407422
1.11,-0.179596
1.1105,0.08665
1.111,0.333705
1.1115,0.508259
1.112,0.57272
1.1125,0.513557
1.113,0.344027
1.1135,0.101513
1.114,-0.160874
1.1145,-0.3857
1.115,-0.52388
1.1155,-0.545311
1.116,-0.445454
1.1165,-0.246362
1.117,0.00825383
1.1175,0.262476
1.118,0.460353
1.1185,0.558246
1.119,0.534287
1.1195,0.39318
1.12,0.165194
1.1205,-0.1004
1.121,-0.346063
1.1215,-0.518574
1.122,-0.580502
1.1225,-0.518486
1.123,-0.346072
1.1235,-0.100794
1.124,0.164028
1.1245,0.390944
1.125,0.530767
1.1255,0.553499
1.126,0.454627
1.1265,0.256209
1.127,0.00210649
1.1275,-0.251814
1.128,-0.44967
1.1285,-0.547836
1.129,-0.524583
1.1295,-0.384638
1.13,-0.15839
1.1305,0.104947
1.131,0.347947
1.1315,0.517446
1.132,0.576295
1.1325,0.511358
1.133,0.336394
1.1335,0.0891103
1.134,-0.177018
1.1345,-0.404546
1.135,-0.544277
1.1355,-0.566327
1.136,-0.466315
1.1365,-0.266477
1.137,-0.0107194
1.1375,0.24492
1.138,0.444489
1.1385,0.544486
1.139,0.523105
1.1395,0.385161
1.14,0.161016
1.1405,-0.100109
1.141,-0.340874
1.1415,-0.508274
1.142,-0.565304
1.1425,-0.498992
1.143,-0.323292
1.1435,-0.0760327
1.144,0.189333
1.1445,0.4153
1.145,0.552894
1.1455,0.572334
1.146,0.46952
1.1465,0.266833
1.147,0.00844591
1.1475,-0.249513
1.148,-0.451086
1.1485,-0.552632
1.149,-0.532464
1.1495,-0.395475
1.15,-0.172069
1.1505,0.0885535
1.151,0.328994
1.1515,0.496387
1.152,0.553721
1.1525,0.488209
1.153,0.313815
1.1535,0.0684021
1.154,-0.19456
1.1545,-0.417714
1.155,-0.55228
1.1555,-0.568637
1.156,-0.462925
1.1565,-0.257768
1.157,0.00247519
1.1575,0.26161
1.158,0.463632
1.1585,0.565
1.159,0.544098
1.1595,0.405972
1.16,0.181133
1.1605,-0.0810663
1.161,-0.323177
1.1615,-0.492238
1.162,-0.55138
1.1625,-0.487746
1.163,-0.315376
1.1635,-0.0721436
1.164,0.188545
1.1645,0.40944
1.165,0.541901
1.1655,0.556478
1.166,0.449526
1.1665,0.243813
1.167,-0.0162931
1.1675,-0.274457
1.168,-0.474785
1.1685,-0.573875
1.169,-0.55034
1.1695,-0.409375
1.17,-0.181759
1.1705,0.0829582
1.171,0.327324
1.1715,0.498264
1.172,0.55892
1.1725,0.496503
1.173,0.325102
1.1735,0.0826333
1.174,-0.177502
1.1745,-0.398068
1.175,-0.530479
1.1755,-0.545446
1.176,-0.439338
1.1765,-0.23502
1.177,0.0230718
1.1775,0.278724
1.178,0.476189
1.1785,0.572184
1.179,0.5456
1.1795,0.401855
1.18,0.171904
1.1805,-0.0945337
1.181,-0.339909
1.1815,-0.511173
1.182,-0.571521
1.1825,-0.508287
1.183,-0.335734
1.1835,-0.0918429
1.184,0.169822
1.1845,0.391999
1.185,0.526111
1.1855,0.542846
1.186,0.438693
1.1865,0.236495
1.187,-0.0193262
1.1875,-0.272655
1.188,-0.467783
1.1885,-0.561697
1.189,-0.533392
1.1895,-0.388489
1.19,-0.158102
1.1905,0.108004
1.191,0.352251
1.1915,0.521716
1.192,0.579714
1.1925,0.513839
1.193,0.338517
1.1935,0.0919426
1.194,-0.172166
1.1945,-0.396483
1.195,-0.532361
1.1955,-0.550591
1.196,-0.447595
1.1965,-0.246378
1.197,0.00867482
1.1975,0.26144
1.198,0.456233
1.1985,0.550135
1.199,0.522254
1.1995,0.378331
1.2,0.149511
1.2005,-0.114461
1.201,-0.356079
1.2015,-0.522565
1.202,-0.577458
1.2025,-0.508532
1.203,-0.330479
1.2035,-0.0817233
1.204,0.18396
1.2045,0.409148
1.205,0.545231
1.2055,0.563071
1.206,0.459265
1.2065,0.25689
1.207,0.000475637
1.2075,-0.253742
1.208,-0.450112
1.2085,-0.545702
1.209,-0.519622
1.2095,-0.37768
1.21,-0.151022
1.2105,0.110639
1.211,0.34984
1.2115,0.514012
1.212,0.566817
1.2125,0.496283
1.213,0.317228
1.2135,0.0681838
1.214,-0.196985
1.2145,-0.420881
1.215,-0.555034
1.2155,-0.570467
1.216,-0.463971
1.2165,-0.258865
1.217,0.000168809
1.2175,0.256756
1.218,0.455149
1.2185,0.552456
1.219,0.527802
1.2195,0.387064
1.22,0.161397
1.2205,-0.0994221
1.221,-0.337999
1.2215,-0.50183
1.222,-0.554681
1.2225,-0.484643
1.223,-0.306641
1.2235,-0.0592956
1.224,0.203605
1.2245,0.424777
1.225,0.55589
1.2255,0.5682
1.226,0.458734
1.2265,0.251023
1.227,-0.0100591
1.2275,-0.26801
1.228,-0.467145
1.2285,-0.564525
1.229,-0.539426
1.2295,-0.397832
1.23,-0.171021
1.2305,0.0911033
1.231,0.331142
1.2315,0.496503
1.232,0.551043
1.2325,0.482879
1.233,0.306954
1.2335,0.0618532
1.234,-0.198623
1.2345,-0.417357
1.235,-0.546124
1.2355,-0.556399
1.236,-0.445395
1.2365,-0.236816
1.237,0.0243775
1.2375,0.281676
1.238,0.479407
1.2385,0.574761
1.239,0.547209
1.2395,0.402957
1.24,0.173507
1.2405,-0.0911745
1.241,-0.333447
1.2415,-0.500778
1.242,-0.556959
1.2425,-0.490158
1.243,-0.315436
1.2435,-0.0713595
1.244,0.188263
1.2445,0.406363
1.245,0.534793
1.2455,0.545171
1.246,0.434784
1.2465,0.227402
1.247,-0.0319301
1.2475,-0.286833
1.248,-0.481725
1.2485,-0.57396
1.249,-0.543312
1.2495,-0.396153
1.25,-0.164202
1.2505,0.102394
1.251,0.345919
1.2515,0.513846
1.252,0.570028
1.2525,0.50274
1.253,0.32717
1.2535,0.0819965
1.254,-0.178917
1.2545,-0.3984
1.255,-0.528369
1.2555,-0.540423
1.256,-0.431936
1.2565,-0.226677
1.257,0.030346
1.2575,0.282757
1.258,0.47514
1.2585,0.565062
1.259,0.532458
1.2595,0.383846
1.26,0.151195
1.2605,-0.11531
1.261,-0.358001
1.2615,-0.524351
1.262,-0.578447
1.2625,-0.508674
1.263,-0.330437
1.2635,-0.0826806
1.264,0.180672
1.2645,0.402319
1.265,0.534182
1.2655,0.547846
1.266,0.440742
1.2665,0.236746
1.267,-0.0192124
1.2675,-0.270737
1.268,-0.462476
1.2685,-0.552112
1.269,-0.519643
1.2695,-0.371764
1.27,-0.140439
1.2705,0.124128
1.271,0.364295
1.2715,0.527726
1.272,0.578694
1.2725,0.505828
1.273,0.324812
1.2735,0.0746575
1.274,-0.190452
1.2745,-0.413195
1.275,-0.545534
1.2755,-0.5591
1.276,-0.451481
1.2765,-0.246576
1.277,0.010459
1.2775,0.26322
1.278,0.456336
1.2785,0.547467
1.279,0.516728
1.2795,0.370838
1.28,0.141714
1.2805,-0.120413
1.281,-0.358012
1.2815,-0.518941
1.282,-0.567576
1.2825,-0.492832
1.283,-0.310469
1.2835,-0.0597942
1.284,0.205085
1.2845,0.426855
1.285,0.557497
1.2855,0.568921
1.286,0.458797
1.2865,0.251328
1.287,-0.00823711
1.2875,-0.263319
1.288,-0.458527
1.2885,-0.551471
1.289,-0.522309
1.2895,-0.377793
1.29,-0.149941
1.2905,0.111096
1.291,0.347781
1.2915,0.50805
1.292,0.556434
1.2925,0.481952
1.293,0.300463
1.2935,0.051258
1.294,-0.211507
1.2945,-0.430623
1.295,-0.558298
1.2955,-0.566555
1.296,-0.453374
1.2965,-0.243191
1.297,0.0185844
1.2975,0.27531
1.298,0.471483
1.2985,0.564821
1.299,0.535509
1.2995,0.39045
1.3,0.161732
1.3005,-0.100304
1.301,-0.338226
1.3015,-0.499819
1.302,-0.54975
1.3025,-0.476988
1.303,-0.29754
1.3035,-0.0506352
1.304,0.20963
1.3045,0.42614
1.305,0.55126
1.3055,0.557252
1.306,0.442289
1.3065,0.230934
1.307,-0.0312179
1.3075,-0.287529
1.308,-0.482554
1.3085,-0.574112
1.309,-0.542554
1.3095,-0.395023
1.31,-0.163779
1.3105,0.100736
1.311,0.340891
1.3115,0.504507
1.312,0.556179
1.3125,0.485037
1.313,0.306978
1.3135,0.0613547
1.314,-0.197748
1.3145,-0.413321
1.315,-0.537788
1.3155,-0.543574
1.316,-0.428967
1.3165,-0.218583
1.317,0.0419476
1.3175,0.296028
1.318,0.488277
1.3185,0.576799
1.319,0.542111
1.3195,0.391602
1.32,0.157753
1.3205,-0.108841
1.321,-0.350466
1.3215,-0.514921
1.322,-0.566887
1.3225,-0.495508
1.323,-0.316908
1.3235,-0.0704771
1.324,0.189651
1.3245,0.406371
1.325,0.532196
1.3255,0.539571
1.326,0.426782
1.3265,0.218507
1.327,-0.0396374
1.3275,-0.291109
1.328,-0.480719
1.3285,-0.566664
1.329,-0.529799
1.3295,-0.377583
1.33,-0.142703
1.3305,0.124105
1.331,0.365157
1.3315,0.52833
1.332,0.578452
1.3325,0.504816
1.333,0.323758
1.3335,0.0748567
1.334,-0.187615
1.3345,-0.406514
1.335,-0.534296
1.3355,-0.543375
1.336,-0.432134
1.3365,-0.225337
1.337,0.0314953
1.3375,0.281796
1.338,0.470438
1.3385,0.55581
1.339,0.518788
1.3395,0.367048
1.34,0.133315
1.3405,-0.131711
1.341,-0.370381
1.3415,-0.530743
1.342,-0.577733
1.3425,-0.501001
1.343,-0.31704
1.3435,-0.0656295
1.344,0.198803
1.3445,0.419023
1.345,0.547523
1.3455,0.556811
1.346,0.445362
1.3465,0.238006
1.347,-0.0196187
1.3475,-0.270877
1.348,-0.460655
1.3485,-0.547367
1.349,-0.511944
1.3495,-0.362083
1.35,-0.130543
1.3505,0.131994
1.351,0.367992
1.3515,0.525635
1.352,0.570124
1.3525,0.491276
1.353,0.305739
1.3535,0.0534884
1.354,-0.210991
1.3545,-0.430483
1.355,-0.557577
1.3555,-0.56495
1.356,-0.451203
1.3565,-0.241406
1.357,0.0185935
1.3575,0.27214
1.358,0.464034
1.3585,0.552628
1.359,0.51893
1.3595,0.37064
1.36,0.140588
1.3605,-0.120585
1.361,-0.35537
1.3615,-0.512062
1.362,-0.556001
1.3625,-0.477068
1.363,-0.292136
1.3635,-0.0411441
1.364,0.221404
1.3645,0.438385
1.365,0.562573
1.3655,0.566809
1.366,0.450008
1.3665,0.237422
1.367,-0.0249525
1.3675,-0.280311
1.368,-0.47338
1.3685,-0.562612
1.369,-0.529059
1.3695,-0.38053
1.37,-0.14994
1.3705,0.11199
1.371,0.347729
1.3715,0.505539
1.372,0.550818
1.3725,0.473569
1.373,0.290621
1.3735,0.0419508
1.374,-0.218024
1.3745,-0.43228
1.375,-0.553765
1.3755,-0.555514
1.376,-0.436675
1.3765,-0.222649
1.377,0.0404124
1.3775,0.295638
1.378,0.487884
1.3785,0.575601
1.379,0.540055
1.3795,0.38925
1.38,0.156281
1.3805,-0.107969
1.381,-0.345914
1.3815,-0.505747
1.382,-0.552892
1.3825,-0.477325
1.383,-0.295971
